shipment_id,customer_id,origin_port,destination_port,container_type,booking_lead_days,transshipment_count,port_congestion_score,weather_risk_score,historical_delay_rate,carrier_reliability_score
DRF_00000,CUS_C,HKG,HKG,20GP,21,1,0.857,0.117,0.201,0.892
DRF_00001,CUS_D,SIN,HAM,40HC,26,0,0.668,0.437,0.347,0.693
DRF_00002,CUS_A,PUS,SGN,40HC,9,1,0.479,0.27,0.101,0.802
DRF_00003,CUS_B,PUS,SIN,20GP,3,1,0.904,0.601,0.069,0.97
DRF_00004,CUS_D,SHA,PUS,40HC,18,0,0.417,0.182,0.431,0.625
DRF_00005,CUS_A,RTM,SIN,45HC,20,1,0.883,0.402,0.262,0.745
DRF_00006,CUS_D,SHA,SGN,45HC,15,3,0.863,0.348,0.258,0.656
DRF_00007,CUS_D,HKG,LAX,45HC,8,1,0.703,0.168,0.398,0.807
DRF_00008,CUS_D,RTM,PUS,45HC,8,2,0.649,0.255,0.253,0.857
DRF_00009,CUS_D,HAM,HAM,20GP,6,1,0.636,0.548,0.513,0.705
DRF_00010,CUS_A,PUS,SIN,40GP,18,0,0.604,0.398,0.077,0.736
DRF_00011,CUS_B,RTM,HKG,20GP,14,2,0.821,0.114,0.197,0.952
DRF_00012,CUS_A,LAX,SIN,40GP,27,1,0.525,0.454,0.171,0.777
DRF_00013,CUS_D,SGN,SHA,40HC,25,1,0.411,0.709,0.266,0.666
DRF_00014,CUS_B,SIN,SHA,40HC,4,1,0.478,0.208,0.161,0.643
DRF_00015,CUS_C,SHA,SIN,20GP,13,1,0.589,0.325,0.193,0.955
DRF_00016,CUS_D,RTM,RTM,40GP,3,2,0.619,0.527,0.361,0.535
DRF_00017,CUS_A,PUS,HAM,40GP,2,2,0.703,0.49,0.049,0.87
DRF_00018,CUS_B,SGN,RTM,45HC,2,0,0.722,0.154,0.191,0.9
DRF_00019,CUS_C,HAM,RTM,45HC,15,3,0.508,0.104,0.497,0.661
DRF_00020,CUS_B,LAX,RTM,40HC,20,2,1.0,0.272,0.272,0.94
DRF_00021,CUS_D,SHA,PUS,45HC,12,0,0.685,0.231,0.301,0.577
DRF_00022,CUS_C,PUS,SGN,40GP,6,0,0.79,0.4,0.089,0.942
DRF_00023,CUS_C,RTM,SIN,45HC,18,1,0.439,0.279,0.117,0.785
DRF_00024,CUS_C,HKG,SHA,40GP,16,3,0.552,0.3,0.379,0.44
DRF_00025,CUS_C,HAM,PUS,45HC,14,1,0.692,0.28,0.318,0.629
DRF_00026,CUS_D,PUS,SHA,40GP,3,1,0.737,0.247,0.031,0.906
DRF_00027,CUS_C,LAX,PUS,40GP,11,2,0.725,0.565,0.466,0.845
DRF_00028,CUS_D,HAM,SIN,20GP,10,1,0.516,0.387,0.164,0.653
DRF_00029,CUS_A,PUS,SHA,45HC,27,1,0.644,0.116,0.13,0.703
DRF_00030,CUS_D,RTM,RTM,20GP,4,0,0.415,0.211,0.291,0.895
DRF_00031,CUS_C,SGN,SIN,40GP,19,2,0.676,0.374,0.146,0.679
DRF_00032,CUS_D,SGN,SIN,45HC,27,1,0.976,0.187,0.187,0.924
DRF_00033,CUS_B,PUS,HAM,40HC,21,3,0.83,0.28,0.206,0.846
DRF_00034,CUS_D,HKG,LAX,40HC,28,1,0.73,0.226,0.18,0.932
DRF_00035,CUS_A,HKG,PUS,40GP,8,1,0.948,0.217,0.327,0.662
DRF_00036,CUS_C,HKG,HAM,40HC,22,1,0.556,0.388,0.311,0.925
DRF_00037,CUS_A,SGN,SHA,40HC,15,1,0.844,0.178,0.279,0.556
DRF_00038,CUS_B,SGN,LAX,40GP,16,1,0.774,0.343,0.305,0.682
DRF_00039,CUS_B,SIN,SIN,40HC,8,1,0.55,0.059,0.075,0.979
DRF_00040,CUS_D,LAX,HAM,45HC,2,1,0.806,0.082,0.384,0.83
DRF_00041,CUS_B,LAX,RTM,40GP,16,0,0.607,0.559,0.277,0.664
DRF_00042,CUS_A,LAX,HAM,40HC,6,3,0.416,0.4,0.214,0.568
DRF_00043,CUS_C,SGN,HAM,40HC,4,0,0.442,0.309,0.187,0.738
DRF_00044,CUS_A,SIN,SGN,45HC,11,0,0.632,0.239,0.221,0.579
DRF_00045,CUS_B,SIN,HAM,40HC,28,0,1.0,0.487,0.173,0.732
DRF_00046,CUS_A,RTM,SIN,40HC,18,3,0.773,0.332,0.415,0.817
DRF_00047,CUS_B,LAX,HAM,40HC,4,1,0.516,0.355,0.4,0.851
DRF_00048,CUS_D,HKG,SHA,40GP,18,2,1.0,0.603,0.542,0.562
